# robots.txt  Nikola Energia
# https://nikolaenergia.com.br

# Buscadores tradicionais
User-agent: *
Allow: /

# Rastreadores de IA, liberados de proposito.
# Bloquear estes agentes significa sumir das respostas do ChatGPT, Gemini, Claude e Perplexity.

User-agent: GPTBot
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: Claude-Web
Allow: /

User-agent: anthropic-ai
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Perplexity-User
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: Googlebot
Allow: /

User-agent: Bingbot
Allow: /

User-agent: Applebot
Allow: /

User-agent: Applebot-Extended
Allow: /

User-agent: meta-externalagent
Allow: /

User-agent: CCBot
Allow: /

Sitemap: https://nikolaenergia.com.br/sitemap.xml
